b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSApplicationFrenzy.o /Volumes/SHARED/trough/frenzy/NSApplicationFrenzy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379594.568850
e414379594.787320
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSApplicationFrenzy.o
x/Volumes/SHARED/trough/frenzy/NSApplicationFrenzy.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/NSApplicationFrenzy.m
d/Volumes/SHARED/trough/frenzy/NSApplicationFrenzy.h
d/Volumes/SHARED/trough/frenzy/PrefsController.h
d/Volumes/SHARED/trough/frenzy/LoginItem.h
d/Volumes/SHARED/trough/frenzy/SharedFoldersTable.h
d/Volumes/SHARED/trough/frenzy/Dropbox.h
d/Volumes/SHARED/trough/frenzy/JSON/JSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonParser.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonBase.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonWriter.h
d/Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.h
d/Volumes/SHARED/trough/frenzy/DataToImageTransformer.h
d/Volumes/SHARED/trough/frenzy/IKImagePicker.h
d/Volumes/SHARED/trough/frenzy/MASShortcutView.h
d/Volumes/SHARED/trough/frenzy/MASShortcut+UserDefaults.h
d/Volumes/SHARED/trough/frenzy/MASShortcut.h
d/Volumes/SHARED/trough/frenzy/MASShortcut+Monitoring.h
d/Volumes/SHARED/trough/frenzy/MASShortcutView+UserDefaults.h
d/Volumes/SHARED/trough/frenzy/FrenzyAppDelegate.h
d/Volumes/SHARED/trough/frenzy/StatusItem.h
d/Volumes/SHARED/trough/frenzy/StatusItemView.h
d/Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.h
d/Volumes/SHARED/trough/frenzy/TransparentWindow.h
d/Volumes/SHARED/trough/frenzy/ShareItem.h
d/Volumes/SHARED/trough/frenzy/FeedItemsDisplay.h
d/Volumes/SHARED/trough/frenzy/FeedStorage.h
d/Volumes/SHARED/trough/frenzy/FeedItem.h
d/Volumes/SHARED/trough/frenzy/FeedWriter.h
d/Volumes/SHARED/trough/frenzy/FeedReader.h
d/Volumes/SHARED/trough/frenzy/ShareFilesHelper.h
d/Volumes/SHARED/trough/frenzy/FeedElements.h
d/Volumes/SHARED/trough/frenzy/GHNSString+TimeInterval.h
d/Volumes/SHARED/trough/frenzy/FeedFileElements.h
d/Volumes/SHARED/trough/frenzy/NSData+Base64.h
d/Volumes/SHARED/trough/frenzy/PopupMaskView.h
d/Volumes/SHARED/trough/frenzy/NS(Attributed)String+Geometrics.h
d/Volumes/SHARED/trough/frenzy/GradientBackgroundTextFieldCell.h
d/Volumes/SHARED/trough/frenzy/FirstLaunch.h
d/Volumes/SHARED/trough/frenzy/FirefoxExtension.h
d/Volumes/SHARED/trough/frenzy/ProcessRunning.h
d/Volumes/SHARED/trough/frenzy/OSDetect.h
d/Volumes/SHARED/trough/frenzy/NSView+Fade.h
d/Volumes/SHARED/trough/frenzy/ClickableImageView.h
d/Volumes/SHARED/trough/frenzy/AMIndeterminateProgressIndicatorCell.h
d/Volumes/SHARED/trough/frenzy/DSClickableURLTextField.h
d/Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.h
d/Volumes/SHARED/trough/frenzy/DropboxMonitor.h
d/Volumes/SHARED/trough/frenzy/UKKQueue.h
d/Volumes/SHARED/trough/frenzy/UKFileWatcher.h
d/Volumes/SHARED/trough/frenzy/ApplicationConnectors.h
d/Volumes/SHARED/trough/frenzy/ClockSkew.h
d/Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/Sparkle.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUUpdater.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUVersionComparisonProtocol.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUAppcast.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUAppcastItem.h
d/Volumes/SHARED/trough/frenzy/NSData-AES.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Volumes/SHARED/trough/frenzy/NSApplicationFrenzy.m200"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSApplicationFrenzy.o [1mNSApplicationFrenzy.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerafb3914aeeb2b841^bd8dc94aeeb2b841^---0#0#1#-19%DVTDocumentLocation2@67"file://localhost/Volumes/SHARED/trough/frenzy/NSApplicationFrenzy.m0000000000000000^2881"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSApplicationFrenzy.o [1mNSApplicationFrenzy.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSApplicationFrenzy.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSApplicationFrenzy.dia -c /Volumes/SHARED/trough/frenzy/NSApplicationFrenzy.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSApplicationFrenzy.o36"4F45E5DC-1239-435B-9DA6-49684E8F4621-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSArray+RemoveObject.o /Volumes/SHARED/trough/frenzy/NSArray+RemoveObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379594.823102
e414379594.849398
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSArray+RemoveObject.o
x/Volumes/SHARED/trough/frenzy/NSArray+RemoveObject.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/NSArray+RemoveObject.m
d/Volumes/SHARED/trough/frenzy/NSArray+RemoveObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Volumes/SHARED/trough/frenzy/NSArray+RemoveObject.m202"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSArray+RemoveObject.o [1mNSArray+RemoveObject.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8acad24aeeb2b841^8483d94aeeb2b841^---0#0#1#-19%DVTDocumentLocation2@68"file://localhost/Volumes/SHARED/trough/frenzy/NSArray+RemoveObject.m0000000000000000^2887"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSArray+RemoveObject.o [1mNSArray+RemoveObject.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSArray+RemoveObject.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSArray+RemoveObject.dia -c /Volumes/SHARED/trough/frenzy/NSArray+RemoveObject.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSArray+RemoveObject.o36"6CD16987-6EEB-4CF9-992A-EE0B62707BF4-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSAttributedString+Hyperlink.o /Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379593.703067
e414379593.731107
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSAttributedString+Hyperlink.o
x/Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.m
d/Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.m218"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSAttributedString+Hyperlink.o [1mNSAttributedString+Hyperlink.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b0eb449eeb2b841^c329bb49eeb2b841^---0#0#1#-19%DVTDocumentLocation2@76"file://localhost/Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.m0000000000000000^2935"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSAttributedString+Hyperlink.o [1mNSAttributedString+Hyperlink.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSAttributedString+Hyperlink.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSAttributedString+Hyperlink.dia -c /Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSAttributedString+Hyperlink.o36"A3A0EE2F-A15F-4444-A4FA-0FB53D1D4453-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData+Base64.o /Volumes/SHARED/trough/frenzy/NSData+Base64.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379594.609786
e414379594.633400
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData+Base64.o
x/Volumes/SHARED/trough/frenzy/NSData+Base64.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/NSData+Base64.m
d/Volumes/SHARED/trough/frenzy/NSData+Base64.h
d/Volumes/SHARED/trough/frenzy/b64.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Volumes/SHARED/trough/frenzy/NSData+Base64.m188"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData+Base64.o [1mNSData+Base64.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler382d9c4aeeb2b841^8126a24aeeb2b841^---0#0#1#-19%DVTDocumentLocation2@61"file://localhost/Volumes/SHARED/trough/frenzy/NSData+Base64.m0000000000000000^2845"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData+Base64.o [1mNSData+Base64.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData+Base64.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData+Base64.dia -c /Volumes/SHARED/trough/frenzy/NSData+Base64.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData+Base64.o36"44F558AF-527D-4C71-BCC4-4E6E9E2937D5-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData-AES.o /Volumes/SHARED/trough/frenzy/NSData-AES.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379595.076369
e414379595.110512
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData-AES.o
x/Volumes/SHARED/trough/frenzy/NSData-AES.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/NSData-AES.m
d/Volumes/SHARED/trough/frenzy/NSData-AES.h
d/Volumes/SHARED/trough/frenzy/rijndael.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /Volumes/SHARED/trough/frenzy/NSData-AES.m182"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData-AES.o [1mNSData-AES.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerfd9f134beeb2b841^d1571c4beeb2b841^---0#0#1#-19%DVTDocumentLocation2@58"file://localhost/Volumes/SHARED/trough/frenzy/NSData-AES.m0000000000000000^2827"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData-AES.o [1mNSData-AES.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData-AES.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData-AES.dia -c /Volumes/SHARED/trough/frenzy/NSData-AES.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData-AES.o36"409F4FCC-F896-4D84-BB01-A0F98938C6BF-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSHost+ThreadedAdditions.o /Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379595.067447
e414379595.117061
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSHost+ThreadedAdditions.o
x/Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.m
d/Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.h
